-1.246393,-0.752216,-0.494177
-0.292423,-0.301452,0.009030
0.381812,0.319450,0.062362
0.257728,0.212414,0.045314
-0.662645,-0.607030,-0.055615
1.669225,1.562404,0.106821
1.351577,1.313312,0.038264
0.625124,0.591049,0.034075
0.743274,0.705693,0.037581
0.847229,0.875854,-0.028624
-0.127591,-0.177701,0.050110
1.001455,0.986376,0.015079
0.928188,0.916216,0.011972
-1.650191,-1.619628,-0.030563
0.181633,0.156679,0.024953
-0.854374,-0.848894,-0.005479
0.011064,0.002982,0.008082
0.105853,0.126396,-0.020543
0.737364,0.696458,0.040906
-1.152871,-1.138551,-0.014320
0.504864,0.504265,0.000598
-1.045034,-1.058524,0.013489
0.781748,0.807635,-0.025887
0.943513,0.934049,0.009464
0.462902,0.462951,-0.000048
0.243346,0.254461,-0.011115
0.203095,0.231900,-0.028805
-1.555074,-1.556814,0.001740
1.146727,1.133743,0.012984
-0.882890,-0.865560,-0.017330
-0.709019,-0.734815,0.025796
1.383402,1.384620,-0.001218
-0.336860,-0.338149,0.001289
-0.230110,-0.227531,-0.002578
1.708813,1.707593,0.001221
-0.085438,-0.098830,0.013391
-1.101300,-1.098721,-0.002579
-0.867228,-0.846178,-0.021050
-2.035182,-2.014348,-0.020834
1.995401,1.994981,0.000420
-0.058935,-0.068598,0.009662
1.103043,1.123208,-0.020165
-0.828451,-0.824357,-0.004094
-1.635736,-1.615651,-0.020084
0.998944,1.005849,-0.006905
-1.930878,-1.934181,0.003303
0.283223,0.281119,0.002104
0.466679,0.472553,-0.005873
2.567341,2.571575,-0.004234
-1.488124,-1.468507,-0.019617
-0.506378,-0.508063,0.001685
-0.117087,-0.110187,-0.006900
2.530767,2.536983,-0.006216
0.191544,0.191335,0.000210
0.002825,0.005446,-0.002621
-0.675005,-0.666970,-0.008035
-0.532188,-0.524917,-0.007272
2.585506,2.604331,-0.018825
-0.009385,0.005492,-0.014877
0.709376,0.713590,-0.004215
0.761683,0.746564,0.015119
-1.201445,-1.199489,-0.001955
-1.000776,-1.013395,0.012619
-2.064533,-2.058329,-0.006204
