-2.047136,0.000000,-2.047136
2.766676,-1.144456,3.911132
5.930540,2.186527,3.744013
0.060842,2.093099,-2.032257
2.940098,-1.136137,4.076235
-6.274524,2.278828,-8.553352
-1.575400,-4.781770,3.206371
-1.865025,1.792529,-3.657553
0.046049,-2.044763,2.090812
-1.838426,1.168873,-3.007299
0.626895,-1.681237,2.308132
1.606261,1.290367,0.315894
2.033237,0.176601,1.856636
0.712256,1.037956,-0.325700
-1.715206,-0.182083,-1.533123
-5.081914,-0.857096,-4.224818
1.716763,-2.361894,4.078657
-5.208829,2.280182,-7.489011
-2.081388,-4.186748,2.105360
2.896880,1.177006,1.719874
-1.551325,0.961499,-2.512824
2.373996,-1.404800,3.778796
-3.323735,2.112544,-5.436279
-3.149933,-3.039164,-0.110769
-1.249771,-0.061926,-1.187846
-1.923356,-0.664068,-1.259289
0.853394,-0.704008,1.557402
-0.927389,0.870669,-1.798058
-3.209561,-1.005208,-2.204353
3.836644,-1.232348,5.068993
-4.206236,2.833832,-7.040067
2.531931,-3.935765,6.467696
-6.084966,3.615780,-9.700745
-7.222798,-5.423223,-1.799575
3.110950,-1.006056,4.117006
3.710764,2.301621,1.409143
0.729191,0.787784,-0.058593
1.957955,-0.032757,1.990712
-0.038979,1.112912,-1.151891
0.986743,-0.643967,1.630710
7.036318,0.911652,6.124666
0.319959,3.424008,-3.104049
2.665550,-1.735325,4.400875
0.209050,2.460319,-2.251269
-5.237156,-1.258577,-3.978580
-0.516699,-2.224234,1.707534
-2.923978,0.954601,-3.878578
-0.383111,-2.168328,1.785217
0.963178,0.998029,-0.034851
3.294629,-0.019484,3.314112
-0.102878,1.852762,-1.955640
-1.164726,-1.093305,-0.071421
1.107795,-0.039928,1.147723
2.660189,0.641637,2.018552
0.945890,1.128476,-0.182586
-2.850270,-0.102075,-2.748194
4.112372,-1.536384,5.648756
1.282998,3.157949,-1.874951
4.762677,-1.048196,5.810873
-2.526145,3.248581,-5.774726
-0.030342,-3.228373,3.198031
-0.657344,1.787866,-2.445210
2.111176,-1.367000,3.478176
0.538622,1.944482,-1.405860
-0.977429,-0.785949,-0.191480
-5.325612,-0.107048,-5.218564
0.792519,-2.917450,3.709968
0.755754,2.074066,-1.318312
1.988102,-0.737005,2.725107
0.236174,1.523477,-1.287303
2.978357,-0.719670,3.698027
-0.002692,2.067390,-2.070082
-0.872698,-1.157284,0.284586
1.839714,0.159098,1.680616
-0.798101,0.939552,-1.737653
2.611283,-0.971439,3.582722
3.780180,2.002929,1.777251
-2.021413,0.993576,-3.014989
-1.634772,-1.685536,0.050765
-2.428332,0.028380,-2.456712
0.273279,-1.373430,1.646709
0.402700,0.920596,-0.517896
-0.393286,-0.289531,-0.103755
3.706808,-0.058005,3.764812
-0.434356,2.104727,-2.539083
-2.326189,-1.419480,-0.906709
-0.345915,-0.506898,0.160982
-0.179969,0.089997,-0.269967
-2.090282,-0.150925,-1.939357
-1.332648,-1.084202,-0.248447
4.037542,-0.138895,4.176437
-2.075283,2.334846,-4.410129
0.198327,-2.465492,2.663819
3.177176,1.489214,1.687962
-0.208668,0.943659,-1.152327
-2.493149,-0.644211,-1.848938
2.650097,-1.033653,3.683750
0.369659,2.059409,-1.689750
3.023853,-0.944658,3.968511
-1.538961,2.218605,-3.757566
1.228363,-2.100675,3.329038
3.677803,1.861106,1.816697
-0.188556,1.015628,-1.204184
2.718115,-0.673202,3.391317
1.810543,1.895923,-0.085380
-0.950910,-0.047732,-0.903178
-4.030591,-0.504924,-3.525667
2.590320,-1.971032,4.561352
3.459589,2.550034,0.909556
-1.143420,0.508489,-1.651909
0.485912,-0.923503,1.409415
4.198012,0.787937,3.410076
-1.290504,1.906410,-3.196914
-0.026933,-1.787242,1.760309
3.458515,0.984105,2.474410
2.075559,1.383324,0.692234
-0.612791,0.386995,-0.999786
-4.054377,-0.558932,-3.495445
-2.525935,-1.954136,-0.571799
-3.434558,-0.319665,-3.114892
-0.254551,-1.741387,1.486836
-3.094307,0.831219,-3.925526
-5.680891,-2.194574,-3.486317
